Date,High,Low,Open,Close,Volume,Adj Close,Close
2022-09-08,66.19999694824219,64.02999877929688,66.0,64.61000061035156,22052700.0,64.4800033569336,64.61000061035156
2022-09-09,65.87999725341797,64.29000091552734,65.55000305175781,65.61000061035156,21708300.0,65.61000061035156,65.61000061035156
2022-09-12,67.80999755859375,65.68000030517578,67.0,66.80000305175781,26349100.0,66.80000305175781,66.80000305175781
2022-09-13,66.77999877929688,64.5199966430664,65.62999725341797,65.33999633789062,25446400.0,65.33999633789062,65.33999633789062
2022-09-14,67.79000091552734,65.76000213623047,66.22000122070312,67.19999694824219,28407000.0,67.19999694824219,67.19999694824219
2022-09-15,66.13999938964844,65.01000213623047,65.80000305175781,65.08999633789062,24382100.0,65.08999633789062,65.08999633789062
2022-09-16,65.04000091552734,63.0099983215332,65.0,64.41000366210938,57437700.0,64.41000366210938,64.41000366210938
2022-09-19,64.94000244140625,62.43000030517578,62.599998474121094,64.68000030517578,19677400.0,64.68000030517578,64.68000030517578
2022-09-20,64.81999969482422,63.25,64.0999984741211,64.27999877929688,20264200.0,64.27999877929688,64.27999877929688
2022-09-21,65.95999908447266,62.31999969482422,65.62999725341797,62.68000030517578,18597200.0,62.68000030517578,62.68000030517578
2022-09-22,64.2699966430664,61.75,63.189998626708984,61.880001068115234,20343200.0,61.880001068115234,61.880001068115234
2022-09-23,60.06999969482422,58.040000915527344,59.689998626708984,58.72999954223633,29630100.0,58.72999954223633,58.72999954223633
2022-09-26,59.22999954223633,57.43000030517578,58.310001373291016,57.880001068115234,25390700.0,57.880001068115234,57.880001068115234
2022-09-27,59.470001220703125,57.66999816894531,58.880001068115234,58.529998779296875,28187500.0,58.529998779296875,58.529998779296875
2022-09-28,61.599998474121094,58.630001068115234,58.959999084472656,61.40999984741211,22343900.0,61.40999984741211,61.40999984741211
2022-09-29,63.119998931884766,60.54999923706055,61.220001220703125,62.11000061035156,30091400.0,62.11000061035156,62.11000061035156
2022-09-30,62.220001220703125,60.40999984741211,60.79999923706055,61.45000076293945,19442400.0,61.45000076293945,61.45000076293945
2022-10-03,65.02999877929688,63.400001525878906,63.720001220703125,64.05999755859375,25451400.0,64.05999755859375,64.05999755859375
2022-10-04,67.13999938964844,64.7300033569336,65.16000366210938,66.16999816894531,25152300.0,66.16999816894531,66.16999816894531
2022-10-05,68.16000366210938,65.63999938964844,66.06999969482422,67.73999786376953,25491400.0,67.73999786376953,67.73999786376953
2022-10-06,70.83000183105469,67.51000213623047,67.5999984741211,70.5,23475300.0,70.5,70.5
2022-10-07,72.04000091552734,69.05999755859375,70.86000061035156,69.80000305175781,29053400.0,69.80000305175781,69.80000305175781
2022-10-10,70.27999877929688,65.58999633789062,69.0999984741211,65.62999725341797,24069200.0,65.62999725341797,65.62999725341797
2022-10-11,65.44999694824219,62.72999954223633,64.16000366210938,64.02999877929688,22465500.0,64.02999877929688,64.02999877929688
2022-10-12,65.86000061035156,62.77000045776367,63.65999984741211,65.11000061035156,17647100.0,65.11000061035156,65.11000061035156
2022-10-13,68.48999786376953,63.65999984741211,63.65999984741211,68.0,22618700.0,68.0,68.0
2022-10-14,69.05999755859375,66.18000030517578,67.4000015258789,66.68000030517578,17836000.0,66.68000030517578,66.68000030517578
2022-10-17,69.4000015258789,67.2699966430664,68.08000183105469,67.36000061035156,14839400.0,67.36000061035156,67.36000061035156
2022-10-18,68.26000213623047,65.86000061035156,67.75,67.77999877929688,15683800.0,67.77999877929688,67.77999877929688
2022-10-19,68.9800033569336,67.43000030517578,67.5999984741211,68.45999908447266,17116000.0,68.45999908447266,68.45999908447266
2022-10-20,70.4800033569336,68.27999877929688,69.44999694824219,68.8499984741211,15403000.0,68.8499984741211,68.8499984741211
2022-10-21,71.66000366210938,69.16000366210938,69.83000183105469,71.26000213623047,16690500.0,71.26000213623047,71.26000213623047
2022-10-24,72.13999938964844,70.30000305175781,70.80999755859375,70.83000183105469,12902800.0,70.83000183105469,70.83000183105469
2022-10-25,71.56999969482422,70.20999908447266,70.81999969482422,71.08999633789062,12413500.0,71.08999633789062,71.08999633789062
2022-10-26,73.29000091552734,71.5,71.5999984741211,72.5199966430664,12722000.0,72.5199966430664,72.5199966430664
2022-10-27,74.16999816894531,71.76000213623047,73.58999633789062,71.87000274658203,12754100.0,71.87000274658203,71.87000274658203
2022-10-28,73.27999877929688,69.8499984741211,72.48999786376953,71.83999633789062,13814400.0,71.83999633789062,71.83999633789062
2022-10-31,74.12999725341797,71.0999984741211,71.19999694824219,72.5999984741211,13646400.0,72.5999984741211,72.5999984741211
2022-11-01,74.48999786376953,73.16000366210938,74.0199966430664,73.80000305175781,12997500.0,73.80000305175781,73.80000305175781
